cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'HotSpot'
cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'ramulator'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
Traceback (most recent call last):
  File "/home/miz087/workplace/micro_exp/benchmarks/run-sniper", line 262, in <module>
    os.chdir(outputdir)
OSError: [Errno 20] Not a directory: '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
[CPU2006] [========== Running benchmark gcc ==========]
[CPU2006] Running ' SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /home_masters/miz087/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' -sthermalstats --power -c gainestown_cache --roi --curdir=/home_masters/miz087/workplace/micro_exp/benchmarks  --  /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/gcc_base.sniper-x86_64 166.i -o 166.s ':
[CPU2006] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/sim.scripts.py
recordStats once at 20042662
recordStats once at 20043642
recordStats once at 20044694
recordStats once at 20046000
recordStats once at 20046995
recordStats once at 20047988
recordStats once at 20048492
recordStats once at 20049560
recordStats once at 20050565
recordStats once at 20051637
recordStats once at 20052866
recordStats once at 20053943
recordStats once at 20054831
recordStats once at 20055895
recordStats once at 20056970
recordStats once at 20057999
recordStats once at 20058644
recordStats once at 20059650
recordStats once at 20060960
recordStats once at 20061768
recordStats once at 20062786
recordStats once at 20063928
recordStats once at 20064784
recordStats once at 20065797
recordStats once at 20066760
recordStats once at 20067769
recordStats once at 20068800
recordStats once at 20069814
recordStats once at 20070943
recordStats once at 20071835
recordStats once at 20072813
recordStats once at 20073747
recordStats once at 20074800
recordStats once at 20075855
recordStats once at 20076929
recordStats once at 20077528
recordStats once at 20078557
recordStats once at 20079546
recordStats once at 20080616
recordStats once at 20081570
recordStats once at 20082621
recordStats once at 20083697
recordStats once at 20084734
recordStats once at 20085734
recordStats once at 20086764
recordStats once at 20087990
recordStats once at 20088790
recordStats once at 20089962
recordStats once at 20090605
recordStats once at 20091907
recordStats once at 20092589
recordStats once at 20093591
recordStats once at 20094665
recordStats once at 20095673
recordStats once at 20096923
recordStats once at 20097591
recordStats once at 20098602
recordStats once at 20099917
recordStats once at 20100900
recordStats once at 20101860
recordStats once at 20102911
recordStats once at 20103941
recordStats once at 20104910
recordStats once at 20106000
recordStats once at 20107000
recordStats once at 20108000
recordStats once at 20109000
recordStats once at 20110000
recordStats once at 20111000
recordStats once at 20112000
recordStats once at 20113000
recordStats once at 20114000
recordStats once at 20115000
recordStats once at 20116000
recordStats once at 20117000
recordStats once at 20118000
recordStats once at 20119000
recordStats once at 20120000
recordStats once at 20121000
recordStats once at 20122000
recordStats once at 20123000
recordStats once at 20124000
recordStats once at 20125000
recordStats once at 20126000
recordStats once at 20127000
recordStats once at 20128000
recordStats once at 20129000
recordStats once at 20130000
recordStats once at 20130999
recordStats once at 20132000
recordStats once at 20133000
recordStats once at 20134000
recordStats once at 20134968
recordStats once at 20136000
recordStats once at 20137000
recordStats once at 20138000
recordStats once at 20139000
recordStats once at 20140000
recordStats once at 20141000
recordStats once at 20142000
recordStats once at 20142999
recordStats once at 20144000
recordStats once at 20145000
recordStats once at 20146000
recordStats once at 20147000
recordStats once at 20148000
recordStats once at 20149000
recordStats once at 20150000
recordStats once at 20151000
recordStats once at 20152000
recordStats once at 20153000
recordStats once at 20154000
recordStats once at 20155000
recordStats once at 20156000
recordStats once at 20157000
recordStats once at 20158000
recordStats once at 20159000
recordStats once at 20160000
recordStats once at 20161000
recordStats once at 20162000
recordStats once at 20163000
recordStats once at 20164000
recordStats once at 20165000
recordStats once at 20166000
recordStats once at 20167000
recordStats once at 20168000
recordStats once at 20168998
recordStats once at 20170000
recordStats once at 20171000
recordStats once at 20172000
recordStats once at 20173000
recordStats once at 20173999
recordStats once at 20175000
recordStats once at 20176000
recordStats once at 20177000
recordStats once at 20177999
recordStats once at 20179000
recordStats once at 20180000
recordStats once at 20180960
recordStats once at 20182000
recordStats once at 20183000
recordStats once at 20184000
recordStats once at 20185000
recordStats once at 20186000
recordStats once at 20187000
recordStats once at 20187999
recordStats once at 20189000
recordStats once at 20189998
recordStats once at 20191000
recordStats once at 20192000
recordStats once at 20193000
recordStats once at 20194000
recordStats once at 20195000
recordStats once at 20196000
recordStats once at 20197000
recordStats once at 20198000
recordStats once at 20199000
recordStats once at 20200000
recordStats once at 20201000
recordStats once at 20202000
recordStats once at 20203000
recordStats once at 20204000
recordStats once at 20205000
recordStats once at 20205996
recordStats once at 20207000
recordStats once at 20208000
recordStats once at 20209000
recordStats once at 20210000
recordStats once at 20211000
recordStats once at 20212000
recordStats once at 20213000
recordStats once at 20214000
recordStats once at 20214998
recordStats once at 20216000
recordStats once at 20216999
recordStats once at 20218000
recordStats once at 20218998
recordStats once at 20220000
recordStats once at 20220998
recordStats once at 20222000
recordStats once at 20223000
recordStats once at 20224000
recordStats once at 20224826
recordStats once at 20225979
recordStats once at 20226920
recordStats once at 20227966
recordStats once at 20228963
recordStats once at 20229773
recordStats once at 20230977
recordStats once at 20231684
recordStats once at 20232860
recordStats once at 20233962
recordStats once at 20234988
recordStats once at 20235990
recordStats once at 20236967
recordStats once at 20237952
recordStats once at 20238971
recordStats once at 20239970
recordStats once at 20241000
recordStats once at 20241635
recordStats once at 20242974
recordStats once at 20244000
recordStats once at 20244694
recordStats once at 20245907
recordStats once at 20246994
recordStats once at 20247953
recordStats once at 20248990
recordStats once at 20249996
recordStats once at 20250995
recordStats once at 20251969
recordStats once at 20253000
recordStats once at 20254000
recordStats once at 20255000
recordStats once at 20256000
recordStats once at 20257000
recordStats once at 20258000
recordStats once at 20258999
recordStats once at 20260000
recordStats once at 20260999
recordStats once at 20261999
recordStats once at 20263000
recordStats once at 20264000
recordStats once at 20264999
recordStats once at 20265998
recordStats once at 20267000
recordStats once at 20268000
recordStats once at 20268999
recordStats once at 20270000
recordStats once at 20271000
recordStats once at 20272000
recordStats once at 20273000
recordStats once at 20274000
recordStats once at 20275000
recordStats once at 20276000
recordStats once at 20277000
recordStats once at 20278000
recordStats once at 20279000
recordStats once at 20280000
recordStats once at 20281000
recordStats once at 20282000
recordStats once at 20282989
recordStats once at 20283989
recordStats once at 20284999
recordStats once at 20285998
recordStats once at 20286995
recordStats once at 20288000
recordStats once at 20289000
recordStats once at 20290000
recordStats once at 20291000
recordStats once at 20292000
recordStats once at 20293000
recordStats once at 20294000
recordStats once at 20294999
recordStats once at 20296000
recordStats once at 20296995
recordStats once at 20297999
recordStats once at 20299000
recordStats once at 20299978
recordStats once at 20300993
recordStats once at 20302000
recordStats once at 20303000
recordStats once at 20304000
recordStats once at 20304999
recordStats once at 20305999
recordStats once at 20307000
recordStats once at 20308000
recordStats once at 20309000
recordStats once at 20310000
recordStats once at 20310999
recordStats once at 20312000
recordStats once at 20313000
recordStats once at 20314000
recordStats once at 20315000
recordStats once at 20316000
recordStats once at 20317000
recordStats once at 20317999
recordStats once at 20319000
recordStats once at 20320000
recordStats once at 20321000
recordStats once at 20322000
recordStats once at 20323000
recordStats once at 20324000
recordStats once at 20325000
recordStats once at 20325999
recordStats once at 20327000
recordStats once at 20328000
recordStats once at 20328999
recordStats once at 20329999
recordStats once at 20330999
recordStats once at 20331999
recordStats once at 20332999
recordStats once at 20334000
recordStats once at 20335000
recordStats once at 20336000
recordStats once at 20337000
recordStats once at 20338000
recordStats once at 20339000
recordStats once at 20339999
recordStats once at 20341000
recordStats once at 20342000
recordStats once at 20343000
recordStats once at 20344000
recordStats once at 20345000
recordStats once at 20346000
recordStats once at 20347000
recordStats once at 20348000
recordStats once at 20349000
recordStats once at 20350000
recordStats once at 20351000
recordStats once at 20352000
recordStats once at 20352999
recordStats once at 20354000
recordStats once at 20355000
recordStats once at 20356000
recordStats once at 20357000
recordStats once at 20358000
recordStats once at 20359000
recordStats once at 20360000
recordStats once at 20361000
recordStats once at 20361999
recordStats once at 20363000
recordStats once at 20363999
recordStats once at 20365000
recordStats once at 20365999
recordStats once at 20367000
recordStats once at 20368000
recordStats once at 20369000
recordStats once at 20370000
recordStats once at 20370999
recordStats once at 20372000
recordStats once at 20372999
recordStats once at 20374000
recordStats once at 20375000
recordStats once at 20375999
recordStats once at 20377000
recordStats once at 20378000
recordStats once at 20378999
recordStats once at 20380000
recordStats once at 20380999
recordStats once at 20382000
recordStats once at 20383000
recordStats once at 20384000
recordStats once at 20385000
recordStats once at 20385999
recordStats once at 20387000
recordStats once at 20387999
recordStats once at 20389000
recordStats once at 20390000
recordStats once at 20391000
